16,15,10,53,689,178,-175416,28783,-5638676
16,15,10,53,689,179,-184369,33185,-5639971
16,15,10,53,689,180,-184777,34785,-5639602
16,15,10,53,690,181,-181662,35894,-5638756
16,15,10,53,690,182,-176908,37308,-5638598
16,15,10,53,690,183,-175072,37103,-5640037
16,15,10,53,691,184,-165714,35633,-5639772
16,15,10,53,691,185,-158634,37204,-5638935
16,15,10,53,692,186,-147919,40878,-5638558
16,15,10,53,692,187,-133494,41868,-5639865
16,15,10,53,692,188,-112397,42679,-5639779
16,15,10,53,693,189,-84752,43517,-5638920
16,15,10,53,693,190,-57561,43177,-5638814
16,15,10,53,694,191,-39116,40625,-5640059
16,15,10,53,694,192,-11634,39897,-5639651
16,15,10,53,694,193,12575,41181,-5638866
16,15,10,53,695,194,25916,43383,-5639228
16,15,10,53,695,195,21561,43786,-5640535
16,15,10,53,696,196,9734,43792,-5639885
16,15,10,53,696,197,-11910,43632,-5639103
16,15,10,53,696,198,-51339,42140,-5638629
16,15,10,53,697,199,-109806,41244,-5639885
16,15,10,53,697,200,-186080,41562,-5639684
16,15,10,53,698,201,-397317,40797,-5638906
16,15,10,53,698,202,-679507,39549,-5638637
16,15,10,53,698,203,-565219,38714,-5640239
16,15,10,53,699,204,-13046,37857,-5640006
16,15,10,53,699,205,420021,36091,-5639319
16,15,10,53,699,206,475793,32821,-5638919
16,15,10,53,700,207,331014,31040,-5639811
16,15,10,53,700,208,196204,29764,-5639364
16,15,10,53,700,209,47976,28849,-5638794
16,15,10,53,701,210,-61931,28597,-5639902
16,15,10,53,701,211,-103946,29561,-5640201
16,15,10,53,702,212,-157867,28871,-5639321
16,15,10,53,702,213,-230471,25998,-5638904
16,15,10,53,702,214,-306862,23795,-5640175
16,15,10,53,703,215,-384393,25555,-5640271
16,15,10,53,703,216,-418602,24969,-5639397
16,15,10,53,703,217,-393247,23463,-5638854
16,15,10,53,704,218,-307804,21832,-5639896
16,15,10,53,704,219,-168157,20897,-5640227
16,15,10,53,705,220,-6856,18998,-5639373
16,15,10,53,705,221,125216,15223,-5639115
16,15,10,53,705,222,196945,13039,-5640397
16,15,10,53,705,223,225514,12442,-5640235
16,15,10,53,706,224,228901,13946,-5639370
16,15,10,53,706,225,198076,13221,-5639107
16,15,10,53,707,226,159257,12204,-5640421
16,15,10,53,707,227,128376,11587,-5640214
16,15,10,53,707,228,104548,9564,-5639343
16,15,10,53,708,229,89321,5988,-5638857
16,15,10,53,708,230,91716,5350,-5640166
16,15,10,53,708,231,103778,7074,-5640231
16,15,10,53,709,232,113213,6253,-5639426
16,15,10,53,709,233,118978,4916,-5639033
16,15,10,53,710,234,123732,3853,-5640476
16,15,10,53,710,235,132988,2276,-5640418
16,15,10,53,710,236,148497,-1282,-5639628
16,15,10,53,711,237,167376,-2734,-5639155
16,15,10,53,711,238,193716,-890,-5640351
16,15,10,53,711,239,227418,-741,-5640351
16,15,10,53,712,240,255956,-1866,-5639564
16,15,10,53,712,241,277510,-2085,-5639498
16,15,10,53,713,242,298076,-3649,-5641014
16,15,10,53,713,243,304538,-6201,-5640553
16,15,10,53,713,244,302849,-8950,-5639768
16,15,10,53,714,245,301143,-9184,-5639155
16,15,10,53,714,246,296603,-6917,-5640484
16,15,10,53,714,247,287196,-6857,-5640588
16,15,10,53,715,248,261401,-7500,-5639866
16,15,10,53,715,249,223999,-8077,-5639309
16,15,10,53,716,250,178576,-9184,-5640499
16,15,10,53,925,251,130711,-12596,-5640407
16,15,10,53,925,252,78606,-13876,-5639651
16,15,10,53,926,253,32948,-12306,-5639819
16,15,10,53,926,254,-14157,-11504,-5641273
16,15,10,53,926,255,-51464,-12252,-5640650
16,15,10,53,927,0,-79567,-12562,-5639907
16,15,10,53,927,1,-103502,-13408,-5639672
16,15,10,53,927,2,-114867,-15152,-5641109
16,15,10,53,927,3,-114562,-17459,-5640699
16,15,10,53,928,4,-105348,-17567,-5639901
16,15,10,53,928,5,-83449,-15922,-5639754
16,15,10,53,928,6,-55243,-15419,-5641100
16,15,10,53,929,7,-16897,-15594,-5640627
16,15,10,53,929,8,39966,-15631,-5639861
16,15,10,53,929,9,118774,-16364,-5640119
16,15,10,53,929,10,201024,-19171,-5641351
16,15,10,53,930,11,277418,-19744,-5640727
16,15,10,53,930,12,333561,-17610,-5639987
16,15,10,53,930,13,357899,-15664,-5640201
16,15,10,53,930,14,360403,-15899,-5641297
16,15,10,53,931,15,353262,-15942,-5640645
16,15,10,53,931,16,330774,-16332,-5639896
16,15,10,53,931,17,297588,-18283,-5640269
16,15,10,53,932,18,249921,-19916,-5641247
16,15,10,53,932,19,189075,-19361,-5640579
16,15,10,53,932,20,110838,-16888,-5639786
16,15,10,53,933,21,16288,-15556,-5639957
16,15,10,53,933,22,-80452,-15092,-5641164
16,15,10,53,933,23,-166634,-14673,-5640645
16,15,10,53,934,24,-235788,-15104,-5639812
16,15,10,53,934,25,-284493,-17327,-5640090
16,15,10,53,934,26,-324155,-17594,-5641410
16,15,10,53,935,27,-335437,-15102,-5640907
16,15,10,53,935,28,-315869,-13342,-5640072
16,15,10,53,935,29,-271247,-13411,-5640516
16,15,10,53,936,30,-218243,-13087,-5641508
16,15,10,53,936,31,-167421,-12320,-5640899
16,15,10,53,936,32,-121132,-14251,-5640064
16,15,10,53,937,33,-85502,-15474,-5640533
16,15,10,53,937,34,-59516,-14570,-5641477
16,15,10,53,937,35,-26867,-11404,-5640838
16,15,10,53,938,36,9956,-9915,-5639927
16,15,10,53,938,37,45836,-9662,-5640039
16,15,10,53,938,38,66436,-9298,-5641324
16,15,10,53,939,39,75604,-9279,-5640911
16,15,10,53,939,40,71208,-11669,-5640044
16,15,10,53,939,41,56950,-11540,-5639857
16,15,10,53,940,42,29789,-8432,-5641132
16,15,10,53,940,43,-1596,-7264,-5640876
16,15,10,53,941,44,-32537,-6758,-5640032
16,15,10,53,941,45,-59409,-5644,-5640231
16,15,10,53,941,46,-80885,-5387,-5641092
16,15,10,53,942,47,-89240,-7149,-5640513
16,15,10,53,942,48,-90201,-8763,-5639702
16,15,10,53,942,49,-85325,-8245,-5640116
16,15,10,53,943,50,-85335,-5444,-5641118
16,15,10,53,943,51,-86007,-4294,-5640472
16,15,10,53,944,52,-87067,-3686,-5639667
16,15,10,53,944,53,-95130,-2882,-5640220
16,15,10,53,944,54,-102687,-3669,-5641162
16,15,10,53,945,55,-102078,-6129,-5640439
16,15,10,53,945,56,-94985,-6138,-5639638
16,15,10,53,945,57,-80253,-2785,-5639712
16,15,10,53,946,58,-60608,-1603,-5640309
16,15,10,53,946,59,-40768,-2176,-5639648
16,15,10,53,947,60,-21106,-1917,-5639829
16,15,10,53,947,61,1908,-1432,-5641182
16,15,10,53,948,62,21204,-3666,-5640655
16,15,10,53,948,63,32299,-5617,-5639847
16,15,10,53,949,64,38210,-5350,-5639852
16,15,10,53,949,65,40978,-2727,-5641082
16,15,10,53,950,66,42524,-1384,-5640586
16,15,10,53,950,67,50205,-1586,-5639757
16,15,10,53,951,68,64379,-1082,-5640203
16,15,10,53,951,69,98150,-1883,-5641237
16,15,10,53,951,70,147778,-4204,-5640621
16,15,10,53,952,71,200223,-3927,-5639776
16,15,10,53,952,72,232546,-1141,-5639757
16,15,10,53,953,73,239412,-213,-5640781
16,15,10,53,953,74,214394,-19,-5640313
16,15,10,53,953,75,165350,303,-5639566
16,15,10,53,954,76,105328,404,-5640382
16,15,10,53,954,77,72889,-2077,-5640989
16,15,10,53,955,78,56792,-3857,-5640274
16,15,10,53,955,79,42989,-3182,-5639466
16,15,10,53,955,80,40946,-692,-5640116
16,15,10,53,956,81,-54634,399,-5640790
16,15,10,53,956,82,-429842,0,-5640049
16,15,10,53,956,83,-827963,-51,-5639125
16,15,10,53,957,84,-1000111,-797,-5639707
16,15,10,53,957,85,-921199,-3197,-5640584
16,15,10,53,958,86,-602747,-3318,-5639982
16,15,10,53,958,87,-216321,-1154,-5639216
16,15,10,53,958,88,91530,-22,-5640114
16,15,10,53,959,89,250739,365,-5640784
16,15,10,53,959,90,320705,709,-5640081
16,15,10,53,959,91,433060,160,-5639394
16,15,10,53,959,92,584626,-1438,-5640595
16,15,10,53,960,93,643264,-2991,-5641031
16,15,10,53,960,94,559957,-2681,-5640308
16,15,10,53,960,95,348249,-49,-5639694
16,15,10,53,961,96,100670,833,-5640964
16,15,10,53,961,97,-30954,330,-5641082
16,15,10,53,962,98,-64869,1039,-5640337
16,15,10,53,962,99,-35868,-295,-5639551
16,15,10,53,962,100,53971,-3199,-5640431
16,15,10,53,963,101,139563,-3189,-5640881
16,15,10,53,963,102,215678,-936,-5640134
16,15,10,53,964,103,261631,314,-5639349
16,15,10,53,964,104,195884,106,-5639781
16,15,10,53,964,105,47426,-524,-5640312
16,15,10,53,965,106,-81144,-262,-5639651
16,15,10,53,965,107,-144092,-2694,-5640325
16,15,10,53,965,108,-151623,-4496,-5641206
16,15,10,53,966,109,-137536,-3977,-5640434
16,15,10,53,966,110,-131457,-627,-5639739
16,15,10,53,967,111,-150957,251,-5640464
16,15,10,53,967,112,-204143,661,-5641117
16,15,10,53,968,113,-280496,788,-5640331
16,15,10,53,968,114,-347367,-379,-5639594
16,15,10,53,968,115,-385481,-3263,-5640363
16,15,10,53,969,116,-389749,-3701,-5641291
16,15,10,53,969,117,-363881,-957,-5640577
16,15,10,53,969,118,-322623,32,-5639818
16,15,10,53,970,119,-279536,301,-5640468
16,15,10,53,970,120,-237516,456,-5641171
16,15,10,53,971,121,-197624,576,-5640465
16,15,10,53,971,122,-172991,-1912,-5639745
16,15,10,54,131,123,-157700,-3442,-5640788
16,15,10,54,131,124,-147541,-2869,-5641357
16,15,10,54,132,125,-154878,-289,-5640598
16,15,10,54,132,126,-138969,-131,-5639966
16,15,10,54,132,127,-95849,13,-5641162
16,15,10,54,132,128,-44019,-89,-5641400
16,15,10,54,133,129,12571,-612,-5640637
16,15,10,54,133,130,58771,-3484,-5639852
16,15,10,54,133,131,90498,-3575,-5640871
16,15,10,54,133,132,110997,-912,-5641634
16,15,10,54,134,133,119906,184,-5640944
16,15,10,54,134,134,124881,741,-5640167
16,15,10,54,134,135,127084,114,-5641069
16,15,10,54,135,136,120226,-274,-5641502
16,15,10,54,135,137,105543,-2095,-5640785
16,15,10,54,135,138,90831,-3674,-5640191
16,15,10,54,135,139,78220,-3095,-5641141
16,15,10,54,136,140,61029,-343,-5640989
16,15,10,54,136,141,42877,186,-5640309
16,15,10,54,136,142,22115,302,-5640967
16,15,10,54,136,143,-1074,531,-5641853
16,15,10,54,137,144,-24619,-860,-5641051
16,15,10,54,137,145,-48657,-3864,-5640397
16,15,10,54,137,146,-71752,-3820,-5641198
16,15,10,54,138,147,-87655,-1236,-5641975
16,15,10,54,138,148,-97129,-35,-5641168
16,15,10,54,138,149,-91922,284,-5640447
16,15,10,54,138,150,-70737,338,-5640866
16,15,10,54,139,151,-40927,994,-5642002
16,15,10,54,139,152,-3310,-1097,-5641314
16,15,10,54,139,153,22936,-2519,-5640570
16,15,10,54,139,154,40049,-1402,-5640906
16,15,10,54,140,155,60288,675,-5641909
16,15,10,54,140,156,81072,1020,-5641204
16,15,10,54,140,157,101636,1873,-5640649
16,15,10,54,141,158,127996,2545,-5641841
16,15,10,54,142,159,145876,1992,-5642208
16,15,10,54,142,160,150625,266,-5641364
16,15,10,54,143,161,143198,1519,-5640679
16,15,10,54,143,162,137996,5117,-5641426
16,15,10,54,143,163,136468,6764,-5641843
16,15,10,54,144,164,140329,7533,-5641086
16,15,10,54,144,165,138746,7939,-5640419
16,15,10,54,144,166,139334,8626,-5641499
16,15,10,54,145,167,132073,7444,-5641902
16,15,10,54,145,168,122826,7349,-5641175
16,15,10,54,145,169,120129,9563,-5640472
16,15,10,54,145,170,116282,13227,-5641446
16,15,10,54,146,171,110991,14834,-5641991
16,15,10,54,146,172,101739,16426,-5641218
16,15,10,54,146,173,92453,18301,-5640626
16,15,10,54,146,174,84496,18526,-5641878
16,15,10,54,147,175,74348,17293,-5642163
16,15,10,54,147,176,63854,19148,-5641382
16,15,10,54,147,177,51138,23656,-5640857
16,15,10,54,148,178,36703,25831,-5642225
16,15,10,54,148,179,14066,27423,-5642172
16,15,10,54,148,180,-12009,29399,-5641407
16,15,10,54,148,181,-34656,30877,-5640636
16,15,10,54,149,182,-59466,29847,-5641479
16,15,10,54,149,183,-87649,29858,-5641821
16,15,10,54,149,184,-106169,31671,-5641098
16,15,10,54,149,185,-116730,35158,-5640336
16,15,10,54,150,186,-116894,36636,-5641334
16,15,10,54,150,187,-111503,37861,-5641859
16,15,10,54,150,188,-97682,39209,-5641146
16,15,10,54,151,189,-77644,38629,-5640493
16,15,10,54,152,190,-49887,36898,-5641196
16,15,10,54,152,191,-14391,37908,-5640961
16,15,10,54,152,192,20368,40833,-5640336
16,15,10,54,153,193,39909,41523,-5641164
16,15,10,54,153,194,48124,41439,-5641706
16,15,10,54,153,195,32495,41653,-5640822
16,15,10,54,153,196,-3621,41099,-5640185
16,15,10,54,154,197,-56837,38058,-5641116
16,15,10,54,154,198,-119098,37343,-5641753
16,15,10,54,154,199,-173795,39999,-5640954
16,15,10,54,155,200,-278655,40258,-5640200
16,15,10,54,155,201,-537716,39890,-5640592
16,15,10,54,155,202,-751289,39336,-5641693
16,15,10,54,155,203,-479764,38599,-5641041
16,15,10,54,156,204,119590,36629,-5640446
16,15,10,54,156,205,512126,33374,-5641296
16,15,10,54,156,206,552544,31912,-5642050
16,15,10,54,157,207,415403,31266,-5641271
16,15,10,54,157,208,274283,32822,-5640560
16,15,10,54,157,209,160462,33294,-5641446
16,15,10,54,158,210,97510,32008,-5641979
16,15,10,54,158,211,59986,31483,-5641150
16,15,10,54,158,212,10779,27849,-5640329
16,15,10,54,159,213,-60636,25735,-5640920
16,15,10,54,159,214,-144694,27603,-5641839
16,15,10,54,159,215,-209939,26846,-5641156
16,15,10,54,346,216,-249371,25215,-5640420
16,15,10,54,347,217,-262447,24241,-5641419
16,15,10,54,347,218,-249571,22986,-5641986
16,15,10,54,347,219,-179204,20259,-5641255
16,15,10,54,347,220,-60281,16380,-5640531
16,15,10,54,348,221,86285,15269,-5641492
16,15,10,54,348,222,202645,16464,-5641996
16,15,10,54,348,223,252573,16303,-5641249
16,15,10,54,348,224,265380,15551,-5640509
16,15,10,54,349,225,244751,13660,-5641497
16,15,10,54,349,226,189500,11722,-5641804
16,15,10,54,349,227,133867,8276,-5641044
16,15,10,54,349,228,93811,5962,-5640256
16,15,10,54,350,229,66589,5411,-5641254
16,15,10,54,350,230,53129,6914,-5641742
16,15,10,54,350,231,51666,6841,-5641015
16,15,10,54,350,232,59439,6141,-5640351
16,15,10,54,351,233,63799,4622,-5641784
16,15,10,54,351,234,26780,1890,-5642159
16,15,10,54,351,235,1248,-1544,-5641413
16,15,10,54,351,236,20519,-1945,-5640739
16,15,10,54,352,237,67661,-1036,-5641579
16,15,10,54,352,238,126742,-1723,-5641504
16,15,10,54,352,239,171458,-2026,-5640842
16,15,10,54,352,240,196231,-2067,-5641546
16,15,10,54,352,241,211708,-3012,-5642467
16,15,10,54,353,242,223066,-6558,-5641667
16,15,10,54,353,243,238352,-8649,-5640911
16,15,10,54,353,244,252350,-7759,-5640996
16,15,10,54,353,245,248996,-6244,-5642177
16,15,10,54,353,246,232536,-7121,-5641579
16,15,10,54,353,247,209995,-7887,-5640829
16,15,10,54,354,248,174375,-8471,-5641209
16,15,10,54,354,249,138481,-10131,-5642305
16,15,10,54,354,250,112779,-10087,-5641629
16,15,10,54,354,251,93906,-9854,-5640903
16,15,10,54,354,252,66511,-10469,-5641631
16,15,10,54,355,253,39091,-11207,-5642514
16,15,10,54,355,254,18466,-11044,-5641751
16,15,10,54,355,255,7710,-10984,-5641086
16,15,10,54,355,0,338,-12289,-5642167
16,15,10,54,356,1,-3337,-15692,-5642642
16,15,10,54,356,2,981,-17305,-5641878
16,15,10,54,356,3,8063,-17638,-5641032
16,15,10,54,356,4,10211,-17924,-5641279
16,15,10,54,357,5,12864,-17936,-5642262
16,15,10,54,357,6,15315,-15510,-5641682
16,15,10,54,357,7,24832,-14633,-5640834
16,15,10,54,357,8,27532,-16426,-5641034
16,15,10,54,357,9,28691,-18577,-5642243
16,15,10,54,357,10,31794,-16464,-5641737
16,15,10,54,358,11,42962,-16069,-5641004
16,15,10,54,358,12,54700,-16282,-5641944
16,15,10,54,358,13,66701,-16302,-5642405
16,15,10,54,358,14,76267,-16061,-5641691
16,15,10,54,359,15,81374,-16683,-5640897
16,15,10,54,359,16,86081,-19291,-5641572
16,15,10,54,359,17,87345,-19719,-5642240
16,15,10,54,359,18,86046,-19392,-5641575
16,15,10,54,360,19,87795,-16815,-5640746
16,15,10,54,360,20,85531,-16034,-5641698
16,15,10,54,360,21,76351,-16189,-5642409
16,15,10,54,360,22,60088,-15596,-5641715
16,15,10,54,361,23,40253,-17137,-5640861
16,15,10,54,361,24,24733,-19132,-5641222
16,15,10,54,361,25,7589,-17986,-5642371
16,15,10,54,361,26,-856,-15244,-5641807
16,15,10,54,361,27,2137,-14839,-5641122
16,15,10,54,362,28,5026,-15109,-5642179
16,15,10,54,362,29,7597,-14851,-5642547
16,15,10,54,362,30,3701,-15110,-5641809
16,15,10,54,362,31,804,-17048,-5641172
16,15,10,54,363,32,3292,-16870,-5642349
16,15,10,54,363,33,12530,-14091,-5642614
16,15,10,54,363,34,16560,-12169,-5641834
16,15,10,54,363,35,12018,-11240,-5641202
16,15,10,54,364,36,5363,-10804,-5642404
16,15,10,54,364,37,-8447,-10901,-5642757
16,15,10,54,364,38,-28536,-11862,-5641946
16,15,10,54,364,39,-44221,-14114,-5641386
16,15,10,54,365,40,-47122,-13517,-5642581
16,15,10,54,365,41,-48662,-10879,-5642974
16,15,10,54,365,42,-44539,-9716,-5642156
16,15,10,54,365,43,-44337,-8852,-5641766
16,15,10,54,365,44,-55118,-8139,-5643033
16,15,10,54,366,45,-64437,-7184,-5642942
16,15,10,54,366,46,-79331,-9611,-5642095
16,15,10,54,366,47,-94283,-10277,-5641752
16,15,10,54,366,48,-110778,-7891,-5643175
16,15,10,54,367,49,-128984,-6075,-5643141
16,15,10,54,367,50,-138871,-5884,-5642267
16,15,10,54,367,51,-141285,-5721,-5641908
16,15,10,54,368,52,-136561,-4995,-5643080
16,15,10,54,368,53,-133026,-5577,-5642992
16,15,10,54,549,54,-130031,-7099,-5642116
16,15,10,54,549,55,-119579,-6872,-5641649
16,15,10,54,549,56,-101617,-4197,-5642932
16,15,10,54,550,57,-76384,-3224,-5643181
16,15,10,54,550,58,-42450,-2696,-5642327
16,15,10,54,550,59,-511,-2274,-5642277
16,15,10,54,550,60,48966,-2548,-5643491
16,15,10,54,551,61,84277,-4564,-5643108
16,15,10,54,551,62,101026,-4842,-5642235
16,15,10,54,551,63,106230,-2319,-5642145
16,15,10,54,551,64,103393,-146,-5643780
16,15,10,54,552,65,101358,252,-5643571
16,15,10,54,552,66,119306,-170,-5642725
16,15,10,54,552,67,150016,-675,-5642090
16,15,10,54,552,68,185936,-2131,-5643210
16,15,10,54,552,69,214481,-3966,-5643478
16,15,10,54,553,70,234454,-3922,-5642661
16,15,10,54,553,71,231563,-1506,-5642080
16,15,10,54,553,72,198691,70,-5643318
16,15,10,54,553,73,141693,322,-5643457
16,15,10,54,553,74,80511,108,-5642655
16,15,10,54,554,75,31688,-745,-5642292
16,15,10,54,554,76,1996,-3060,-5643609
16,15,10,54,554,77,-25981,-3388,-5643343
16,15,10,54,554,78,-122281,-896,-5642557
16,15,10,54,554,79,-418867,-112,-5642654
16,15,10,54,555,80,-753050,-304,-5643904
16,15,10,54,555,81,-913316,183,-5643313
16,15,10,54,555,82,-822254,643,-5642562
16,15,10,54,555,83,-482744,-1244,-5642328
16,15,10,54,555,84,-108198,-3534,-5643837
16,15,10,54,556,85,125289,-2564,-5643484
16,15,10,54,556,86,168121,544,-5642731
16,15,10,54,556,87,89346,1553,-5642283
16,15,10,54,556,88,103504,1629,-5643366
16,15,10,54,556,89,267306,1652,-5643044
16,15,10,54,557,90,404517,712,-5642628
16,15,10,54,557,91,390860,-1809,-5643957
16,15,10,54,557,92,225646,-2366,-5644027
16,15,10,54,557,93,29968,33,-5643164
16,15,10,54,557,94,-48117,1301,-5642722
16,15,10,54,558,95,-70817,2005,-5643921
16,15,10,54,558,96,-55401,2187,-5643971
16,15,10,54,558,97,24824,1656,-5643086
16,15,10,54,558,98,106071,-699,-5642799
16,15,10,54,559,99,197288,-3075,-5643960
16,15,10,54,559,100,270164,-3247,-5643769
16,15,10,54,559,101,197906,-1365,-5642876
16,15,10,54,559,102,19689,-601,-5642624
16,15,10,54,560,103,-122667,67,-5644066
16,15,10,54,560,104,-190562,86,-5643935
16,15,10,54,560,105,-213651,-650,-5643052
16,15,10,54,560,106,-220219,-3235,-5642701
16,15,10,54,561,107,-230578,-3193,-5644031
16,15,10,54,561,108,-249747,-289,-5643993
16,15,10,54,561,109,-294331,600,-5643136
16,15,10,54,561,110,-353964,517,-5643091
16,15,10,54,561,111,-406197,474,-5644399
16,15,10,54,562,112,-420072,836,-5644030
16,15,10,54,562,113,-410464,-1067,-5643193
16,15,10,54,562,114,-379775,-2596,-5643022
16,15,10,54,562,115,-329796,-2069,-5644324
16,15,10,54,563,116,-270876,839,-5644009
16,15,10,54,563,117,-211422,1425,-5643167
16,15,10,54,563,118,-163867,1649,-5642671
16,15,10,54,563,119,-120614,876,-5643979
16,15,10,54,564,120,-85929,431,-5643971
16,15,10,54,564,121,-70716,-2348,-5643201
16,15,10,54,564,122,-71336,-3001,-5642786
16,15,10,54,564,123,-69461,-526,-5644107
16,15,10,54,565,124,-52219,912,-5643971
16,15,10,54,565,125,-28001,754,-5643164
16,15,10,54,565,126,-9225,1131,-5642691
16,15,10,54,565,127,-2402,1403,-5643947
16,15,10,54,566,128,-1734,-861,-5643791
16,15,10,54,566,129,-4021,-2888,-5643042
16,15,10,54,566,130,5631,-2194,-5642817
16,15,10,54,566,131,27422,528,-5644006
16,15,10,54,567,132,58344,1374,-5643498
16,15,10,54,567,133,86393,1797,-5642756
16,15,10,54,567,134,108868,2241,-5642486
16,15,10,54,567,135,130057,1950,-5643981
16,15,10,54,568,136,142886,-1124,-5643623
16,15,10,54,568,137,149089,-1157,-5642874
16,15,10,54,568,138,152661,1201,-5642687
16,15,10,54,568,139,162527,1964,-5644010
16,15,10,54,569,140,165643,1934,-5643530
16,15,10,54,569,141,161131,1900,-5642856
16,15,10,54,569,142,153834,1090,-5643598
16,15,10,54,569,143,144924,-906,-5644093
16,15,10,54,570,144,118461,-2114,-5643241
16,15,10,54,570,145,79782,-1007,-5642552
16,15,10,54,570,146,48394,2181,-5643349
16,15,10,54,570,147,25536,2294,-5644078
16,15,10,54,571,148,6920,2657,-5643276
16,15,10,54,571,149,-1070,3202,-5642559
16,15,10,54,571,150,-8102,2584,-5643351
16,15,10,54,572,151,-9567,-109,-5644027
16,15,10,54,572,152,-6378,-169,-5643268
16,15,10,54,572,153,6268,2619,-5642536
16,15,10,54,572,154,18083,4156,-5643314
16,15,10,54,573,155,34149,4889,-5643966
16,15,10,54,573,156,52196,5099,-5643217
16,15,10,54,573,157,67889,5583,-5642547
16,15,10,54,573,158,82785,4064,-5643466
16,15,10,54,574,159,104820,3069,-5643762
16,15,10,54,574,160,116549,4225,-5642969
16,15,10,54,574,161,121879,7510,-5642342
16,15,10,54,574,162,123633,9194,-5643501
16,15,10,54,575,163,129493,10905,-5643534
16,15,10,54,575,164,141089,11999,-5642775
16,15,10,54,575,165,144897,12061,-5641996
16,15,10,54,719,166,128353,10700,-5642920
16,15,10,54,719,167,105096,11776,-5643602
16,15,10,54,719,168,77033,16051,-5642920
16,15,10,54,719,169,49396,18321,-5642191
16,15,10,54,720,170,23419,20072,-5643279
16,15,10,54,720,171,1146,21981,-5643663
16,15,10,54,720,172,-23796,23241,-5642933
